"","kills","deaths","assists","total_damage_dealt","total_damage_dealt_to_champions","magic_damage_dealt","physical_damage_dealt","true_damage_dealt","damage_dealt_to_objectives","damage_dealt_to_turrets","damage_self_mitigated","total_damage_taken","gold_earned","gold_spent","total_minions_killed","neutral_minions_killed","lane","team_position","time_played","vision_score","wards_placed","wards_killed","longest_time_spent_living","total_heal","total_heals_on_teammates","total_damage_shielded_on_teammates","time_c_cing_others","first_blood_kill","first_blood_assist","first_tower_kill","first_tower_assist"
"1",16,9,2,315725,62601,201453,43781,70489,42961,18443,46574,57922,20534,21150,272,16,"TOP","TOP",2141,26,11,5,501,19868,0,0,14,FALSE,FALSE,FALSE,FALSE
"2",1,4,2,51400,10165,0,48905,2495,88,0,12406,15391,5164,5670,111,0,"NONE","MIDDLE",938,15,5,2,421,997,0,0,6,FALSE,FALSE,FALSE,FALSE
"3",7,4,8,142894,25687,49628,90748,2518,24006,10844,27841,31509,12582,11833,173,8,"TOP","TOP",1727,32,13,3,847,6006,0,0,33,FALSE,FALSE,TRUE,FALSE
"4",6,6,0,126568,10629,74071,13177,39318,11646,994,10731,23026,7582,6750,9,97,"NONE","JUNGLE",1151,17,6,3,447,11333,475,0,2,FALSE,FALSE,FALSE,TRUE
"5",21,6,13,59327,34428,14814,43852,660,4617,4617,5380,12854,10716,9533,34,0,"NONE","",694,0,0,0,144,1750,0,0,0,TRUE,FALSE,TRUE,FALSE
"6",20,4,5,439048,36751,4381,371376,63291,66642,6017,22036,29536,20084,17500,71,247,"JUNGLE","JUNGLE",1846,56,7,13,757,12217,0,0,27,FALSE,FALSE,FALSE,FALSE
"7",13,3,10,391716,30952,32104,270231,89380,67961,9845,19169,34048,17126,14550,33,216,"JUNGLE","JUNGLE",1805,31,6,6,597,21486,2273,0,11,FALSE,FALSE,FALSE,FALSE
"8",0,5,12,22253,8500,12442,5962,3847,419,419,8816,17205,5908,4950,33,0,"BOTTOM","UTILITY",1439,79,45,9,565,4381,3188,3066,20,FALSE,FALSE,FALSE,FALSE
"9",6,5,14,81124,16175,68583,8194,4347,2755,2416,10855,18793,9548,8050,124,0,"BOTTOM","BOTTOM",1446,11,8,0,296,8396,3479,331,36,FALSE,FALSE,FALSE,FALSE
"10",9,10,12,241977,18543,14939,173832,53204,31003,247,23134,38682,12548,13730,47,144,"JUNGLE","JUNGLE",1654,51,11,7,358,13639,0,0,21,FALSE,FALSE,FALSE,FALSE
"11",9,2,7,61063,11503,53913,7150,0,2835,2835,4514,10702,8061,7600,98,0,"NONE","BOTTOM",916,10,7,2,208,4277,0,0,33,FALSE,TRUE,FALSE,FALSE
"12",9,5,14,195649,26419,18650,124293,52704,15469,4586,23300,27390,11793,9333,32,145,"JUNGLE","JUNGLE",1427,36,5,8,363,17580,4299,0,23,FALSE,FALSE,FALSE,FALSE
"13",7,8,41,80521,40549,75962,3550,1008,1860,1860,11632,18689,11743,9250,47,0,"NONE","",1018,0,0,0,116,1685,0,0,55,FALSE,TRUE,FALSE,TRUE
"14",2,3,3,80264,12496,9365,69461,1437,2441,2067,10742,14700,7402,7250,163,0,"NONE","MIDDLE",1135,14,6,2,306,2858,0,0,15,FALSE,FALSE,FALSE,FALSE
